Dialogue ID,Speaker ID,Bubble Mode,Script Text,Text Effect,Image ID,Emotional State,Sound ID,CutScene ID,Next,비고
,Player,,차들이 이렇게 빨리 지나가는구나... 한 번 잘못 뛰면 끝이야.\n사람일 때는 몰랐던 이 무력감... {YourCatName}도 이런 기분이었을까?,TRUE,temp_playerCAT,,,,EventSetNextTutorial,
Stage05_003,Player,,아` 안 돼…!! 여기서…끝낼 수는…없어…,,temp_playerCAT,,,,,하트가 0으로 다 닳았을 경우
Stage05_004,Player,,헉` 헉… 드디어 무사히 도착했다...,,temp_playerCAT,,,,,안전구역에 도착 후 퍼즐 조각 조사
,Player,,어쩌면… 이번 퍼즐 조각이 [마지막]일지도 모르겠어.\n얼른 조사해보자.,,temp_playerCAT,,,,,
,,,,,,,,,,
Recall5_001,Player,,하... 출장까지 다녀오니 정말 녹초가 되네. 어서 집에 가서 눕고 싶다...,,temp_playerHUMAN,,,,,
,Player,,...응? 저기 길가에 저건... 뭐지?,,temp_playerHUMAN,,,,EventSetNextTutorial,
Recall5_002,Player,,(가까이 다가간다) 잠깐... 고양이잖아? 세상에` 왜 이런 위험한 곳에 쓰러져 있는거야?!,,temp_playerHUMAN,,,,Choice_009,조사 개수 2개 다 채우면 자동차 밖으로 나가게 됨.
Recall5_003,Player,TRUE,꼴이 말이 아니네. 털은 다 엉켰고` \n여기저기 상처투성이야... \n얼마나 아프고 무서웠을까.,,temp_playerHUMAN,,,,,긍정적 선택지
,Player,TRUE,안되겠다. 피곤해도 이건 그냥 못 지나가. \n그래` 결심했어. 우선 가까운 동물병원부터 찾아보자.,,temp_playerHUMAN,,,,,
,YourCat,,…야옹,,Kitty,,,,EventRecall5_GoodChoice,
Recall5_004,Player,TRUE, ...다친 건가. 어떡하지... 하지만 나도 오늘 너무 지쳐서... \n괜히 섣불리 건드렸다가 일이 커질 수도 있고...,,temp_playerHUMAN,,,,,부정적 선택지
,Player,TRUE,...모르겠다. 나 하나쯤 없어도... 누군가 발견해서 도와주겠지. \n일단은... 너무 피곤하다. 어서 집에 가자.,,temp_playerHUMAN,,,,,
,YourCat,TRUE,…,,Kitty,,,,,
,YourCat,,…야옹,,Kitty,,,,EventRecall5_BadChoice,
Recall5_005,Monolog,,모든 게… 내가 {YourCatName}과 함께했던 기억들이었구나.\n그리고 이곳이… 우리가 처음 만났던 그 자리라니.\n그때의 난 서툴렀지만… 그래도 너와 함께한 시간만큼은 진심이었어.,TRUE/AUTO_DELAYED/FADE_OUT,,,,,,
Recall5_006,Monolog,,나는 {YourCatName}을 데려왔지만… 끝내 책임지지 못했어.\n이렇게 쓰러져 있는 이곳이… 너를 처음 발견했던 자리라니.\n결국 나는… 같은 자리에서 끝을 맞이하는구나.,TRUE/AUTO_DELAYED/FADE_OUT,,,,,,
,,,,,,,,,,
HappyEnding_001,InnerThoughts,,(밖에서 새가 지저귀는 소리가 들린다.),,temp_playerHUMAN,,birdChirps,HappyEnding_1,,해피 엔딩+퍼즐이 완성되고 주인공이 인간의 모습으로 돌아오게 됨+침대에서 눈을 뜨며
,Player,,아...눈부셔... 여긴... 내 침대잖아?,,temp_playerHUMAN,,,HappyEnding_2,EventSetNextTutorial,
HappyEnding_002,Player,,인간의 몸으로...원래 내 몸으로 돌아왔어…!!,,temp_playerHUMAN,,,,,
,Player,,그동안의 꿈들은…과거의 내 기억들이었어.,,temp_playerHUMAN,,,,,
,Player,,내가 조금이라도 제대로 알았다면…,,temp_playerHUMAN,,,,,
,Player,,{YourCatName}(이)가 무엇을 원하고`\n어떻게 같이 살아야 하는지를 알았다면…,TRUE,temp_playerHUMAN,,,,,
,Player,,이렇게 후회로 남진 않았을 텐데...,TRUE,temp_playerHUMAN,,,,,
,Player,,{YourCatName}(이)는 아직 뒷골목 근처에 있을까...?,TRUE,temp_playerHUMAN,,,,,
,Player,,얼른 데려와야만 해! {YourCatName}에게 해줘야 할 게 많이 생겼단 말이야!,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,문과 상호작용 후 밖으로 나가서 뒷골목에 도착
HappyEnding_003,Player,TRUE,{YourCatName}!!,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_004,Player,TRUE,{YourCatName}아/야 어디있니!! 내가…정말 미안했어!!,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_005,Player,TRUE,제발 내게 돌아와 주면 안 될까..?,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_006,Player,TRUE,{YourCatName}아/야..!!,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_007,YourCat,TRUE,야옹…!,AUTO_DELAYED,temp_playerCAT,,catMeow,,EventSetNextTutorial,
HappyEnding_008,Player,,...!! {YourCatName}(이)의 울음소리가 오른쪽에서 들렸어!\n저쪽으로 빨리 가자!,TRUE,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_009,Player,TRUE,{YourCatName}아/야…!! 다행히 여기에 있었구나…!!,TRUE,temp_playerHUMAN,,,,,
,Player,TRUE,아…! 정말 다행이야…! 이제 우리 집으로 돌아가자!,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_010,Monolog,,그 날` 나는 {YourCatName}을/를 데려와 돌보기 시작했다.,TRUE/AUTO_DELAYED,temp_playerHUMAN,,,,,
,Monolog,,그리고 트럭에서 만난 고양이들이 떠올라\n 작은 도움이라도 해보기로 했다.,AUTO_DELAYED,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_011,Player,,오늘은…이 보호센터에 봉사 신청을 했지.\n얼른 들어가자!,,temp_playerHUMAN,,,,EventSetNextTutorial,집으로 함께 돌아간 후 보호센터 앞에 선 주인공 컷씬
HappyEnding_012,Player,,오늘 할 일은…화장실 치워주고 밥 주기구나.,,temp_playerHUMAN,,,,,
,Player,,먼저 화장실부터 치워보자!\n고양이 화장실을 오른쪽에 있네.,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_013,Player,,읏챠…! 보호소에 유기묘가 많아서 그런지 양도 어마어마하네…,,temp_playerHUMAN,,,,,화장실 상호작용
,Player,,이제 밥 주기만 남았네! 먼저 사료 포대부터 챙기자.,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_014,Player,,대용량 사료 포대라서 그런지 우리집에 있는 것보다 엄청 크네...,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_015,Player,,고양이들이 맛있게 잘 먹었으면 좋겠네…,,temp_playerHUMAN,,,,,밥 상호작용
,Player,,얘들아` 맛있게 많이 먹어라!,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_016,Player,TRUE,유기묘들이 행복해하는 모습을 보니까...나도 같이 행복해지네!,,temp_playerHUMAN,,,,EventSetNextTutorial,
HappyEnding_017,Monolog,,고양이의 작은 습성 하나조차 몰랐던 나였지만…\n이제는 귀 기울이고` 지켜내며` 끝까지 사랑할 거야.,AUTO_DELAYED/FADE_OUT,temp_playerHUMAN,,,,EventSetNextTutorial,
,,,,,,,,,,
BadEnding_001,Player,,말도 안 돼… 또 이 골목?,,temp_playerCAT,,,,,화이트 아웃 발생 후 그대로 고양이의 모습인 주인공.
,Player,,분명… 돌아왔을 거라 생각했는데…\n왜 다시 고양이야… 왜…,,temp_playerCAT,,,,,
,Player,,…하. 결국… 변한 건 없구나.\n앞으로… 어디로 가야 하지…,,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_002,Player,TRUE,언제까지…계속 고양이의 몸으로 살아야 하는 걸까…,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,조금씩 이동할 때마다 나오는 반성 독백
BadEnding_003,Player,TRUE,어쩌면…나는 계속 이렇게…,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_004,Player,TRUE,…{YourCatName}은/는 지금 어디에 있을까…,TRUE/AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_005,Player,TRUE,이상한 곳에 잡힌 거는 아니겠지…?,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_006,Player,TRUE,…나는 결국 집에도 못 돌아가겠구나.,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_007,Player,TRUE,어디로 가야 하는 것일까…,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_008,Player,TRUE,버려진 고양이들도 나처럼 떠돌고 있었을까…,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_009,Player,TRUE,정말 나는 큰 잘못을 저질렀구나…,AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,
BadEnding_010,Player,TRUE,{YourCatName}…그 아이에게 해선 안 될 짓을 했어…,TRUE/AUTO_DELAYED,temp_playerCAT,,,,EventSetNextTutorial,이후 길거리를 떠돌며 유기묘의 삶을 계속하는 컷씬
BadEnding_011,InnerThoughts,,그렇게 나는 차가운 길바닥 위에서 밤을 새워 떠돌았다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_1,,
,InnerThoughts,,사람 발소리만 스치고` 내 발자국만 끝없이 늘어갔다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_1,EventSetNextTutorial,
BadEnding_012,InnerThoughts,,숨을 곳을 찾아 떠돌다가 들개에게 쫓기기도 했다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_2,,
,InnerThoughts,,물려 넘어지고` 상처를 끌고 겨우 달아났다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_2,EventSetNextTutorial,
BadEnding_013,InnerThoughts,,배고픔을 견디지 못해 쓰레기통을 뒤지곤 했다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_3,,
,InnerThoughts,,남은 건 비린 냄새뿐…\n외로움 속에서 내 잘못만 끝없이 떠올랐다.,AUTO_DELAYED,temp_playerCAT,,,BadEnding_3,EventSetNextTutorial,
BadEnding_014,Monolog,,앞으로 계속… 이렇게 살아가야 하는 걸까…?\n이게 벌이라면… 난 아직 죗값을 다 치르지 못한 걸지도 몰라..,AUTO_DELAYED,,,,,,
,Monolog,,{YourCatName}아…정말 미안해…\n못난 주인은 잊고 너만은 행복하게 살아가렴...,TRUE/AUTO_DELAYED/FADE_OUT,,,,,EventSetNextTutorial,
,,,,,,,,,,
MiniGame1_001,Player,,윽! 이 타이밍이 아닌가…?,,temp_playerCAT,,,,,키홀딩 미니게임 스크립트
MiniGame1_002,Player,TRUE,분명 내 발인데도 왜 어렵지…?,,temp_playerCAT,,,,,
MiniGame1_003,Player,,악! 이게 아닌가봐!,,temp_playerCAT,,,,,
MiniGame1_004,Player,TRUE,조금 익숙해졌어..,,temp_playerCAT,,,,,
MiniGame1_005,Player,,좋아 이 타이밍대로 해보자!,,temp_playerCAT,,,,,
MiniGame1_006,Player,TRUE,얼마 안 남은 것 같아!,,temp_playerCAT,,,,,
,,,,,,,,,,
MiniGame3_GameOver,아이A,,아하하! 드디어 잡았다!!,,KidA,Happy,,,,
,Player,,으윽......결국 잡히고 말았어...,,temp_playerCAT,,,,,
,아이B,,자~ 야옹아! 우리와 함께 놀자!!,,KidB,Happy,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MiniGame4_001,미야,,빨간 불이야! 지금이야!,,temp_Miya,,,,,미니게임 시작
MiniGame4_002,또리,,초록색 고양이만 누르면 돼!,,temp_Ttoli,,,,,1단계 힌트 제공
MiniGame4_003,미야,,시간이 얼마 안 남았어.,,temp_Miya,,,,,제한시간 20초 남았을 때
MiniGame4_004,미야,,…조급해하지 마.,,temp_Miya,,,,,잘못 눌렀을 경우
MiniGame4_005,또리,,빨간색 고양이는 누르지 않게 조심해!,,temp_Ttoli,,,,,2단계 힌트 제공
MiniGame4_006,또리,,강아지 모양은 누르면 안 돼!,,temp_Ttoli,,,,,3단계 힌트 제공
MiniGame4_007,또리,,조금만 더 힘내!,,temp_Ttoli,,,,,2단계 통과했을 경우
MiniGame4_008,미야,,거의 다 왔어!,,temp_Miya,,,,,3단계 통과했을 경우
MiniGame4_009,미야,,초록 불이야. 윽` 인간한테 들켰다! 조심해!!,,temp_Miya,,,,,제한 시간 다 끝났을 경우
